level,page_num,block_num,par_num,line_num,word_num,left,top,width,height,conf,text
5,2,5,6,3,8,1207,3100,156,36,96.128738,registers
5,2,5,6,3,9,1392,3103,36,25,96.128738,to
5,2,5,6,3,10,1455,3098,217,30,95.85054,commercial
5,2,5,6,3,11,1700,3099,203,37,96.511803,employers.
4,2,5,6,4,0,416,3147,496,37,-1.0,
5,2,5,6,4,1,416,3147,96,35,73.797768,(B.O.
5,2,5,6,4,2,539,3156,54,22,95.254486,no.
5,2,5,6,4,3,624,3156,128,28,91.683517,"12,155,"
5,2,5,6,4,4,779,3158,32,26,86.38768,p.
5,2,5,6,4,5,837,3147,75,37,95.18425,659)
3,2,5,7,0,0,220,3204,436,38,-1.0,
4,2,5,7,1,0,220,3204,436,38,-1.0,
5,2,5,7,1,1,220,3204,79,29,65.084915,B.O.
5,2,5,7,1,2,320,3218,29,9,93.140869,=
5,2,5,7,1,3,375,3204,124,30,91.625854,Boletin
5,2,5,7,1,4,522,3206,134,36,94.229683,Oficial.
2,2,6,0,0,0,177,3272,1727,91,-1.0,
3,2,6,1,0,0,177,3272,1727,91,-1.0,
4,2,6,1,1,0,217,3272,1687,43,-1.0,
5,2,6,1,1,1,217,3272,14,21,47.451458,®§
5,2,6,1,1,2,257,3276,72,29,89.386612,L.S.
5,2,6,1,1,3,352,3285,79,28,95.726189,1935
5,2,6,1,1,4,452,3276,80,36,95.535294,(Int.
5,2,6,1,1,5,550,3278,45,36,93.294365,4).
5,2,6,1,1,6,619,3295,44,3,91.932915,—
5,2,6,1,1,7,685,3274,14,20,44.733662,9
5,2,6,1,1,8,717,3278,74,29,83.620995,L.S.
5,2,6,1,1,9,813,3286,80,29,95.667404,1934
5,2,6,1,1,10,915,3278,80,36,95.700935,(Int.
5,2,6,1,1,11,1017,3276,63,37,34.130714,rr).
5,2,6,1,1,12,1103,3294,42,3,89.292503,—
5,2,6,1,1,13,1167,3274,29,21,71.841644,19
5,2,6,1,1,14,1220,3278,73,28,89.477348,L.S.
5,2,6,1,1,15,1323,3286,80,28,96.411942,1935
5,2,6,1,1,16,1431,3278,80,36,95.410995,(Int.
5,2,6,1,1,17,1537,3276,44,37,93.285873,2).
5,2,6,1,1,18,1605,3294,44,4,91.217094,—
5,2,6,1,1,19,1675,3274,30,20,44.23629,!
5,2,6,1,1,20,1725,3276,77,30,20.605843,LS.
5,2,6,1,1,21,1823,3286,81,28,93.834984,1924
4,2,6,1,2,0,177,3320,1727,43,-1.0,
5,2,6,1,2,1,177,3323,90,38,96.119942,(Arg.
5,2,6,1,2,2,289,3324,42,37,92.503532,1).
5,2,6,1,2,3,346,3342,43,3,91.991364,—
5,2,6,1,2,4,406,3320,31,21,73.675613,22
5,2,6,1,2,5,456,3323,72,30,88.295662,L.S.
5,2,6,1,2,6,549,3332,83,30,96.341881,1934
5,2,6,1,2,7,653,3324,91,38,95.08313,(Arg.
5,2,6,1,2,8,764,3334,29,28,91.467064,"2,"
5,2,6,1,2,9,812,3324,48,38,87.53743,C).
5,2,6,1,2,10,885,3342,42,3,88.427856,—
5,2,6,1,2,11,945,3320,31,22,49.280743,1°
5,2,6,1,2,12,995,3324,73,30,61.232296,L.S.
5,2,6,1,2,13,1091,3333,80,29,96.505005,1934
5,2,6,1,2,14,1192,3326,89,37,96.505005,(Arg.
5,2,6,1,2,15,1300,3335,29,27,93.256134,"2,"
5,2,6,1,2,16,1351,3326,53,36,87.118065,D).
5,2,6,1,2,17,1421,3342,43,4,86.856102,—-
5,2,6,1,2,18,1484,3322,28,20,65.705933,14
5,2,6,1,2,19,1532,3324,75,30,83.604012,L.S.
5,2,6,1,2,20,1637,3332,82,30,96.089775,1932
5,2,6,1,2,21,1747,3324,92,38,94.68322,(Arg.
5,2,6,1,2,22,1859,3325,45,37,94.484291,2).
1,3,0,0,0,0,0,0,2370,3663,-1.0,
2,3,1,0,0,0,1203,260,963,48,-1.0,
3,3,1,1,0,0,1203,260,963,48,-1.0,
4,3,1,1,1,0,1203,260,963,48,-1.0,
5,3,1,1,1,1,1203,260,209,40,59.374947,—6—
5,3,1,1,1,2,2054,269,112,39,91.533493,(756)
2,3,2,0,0,0,436,389,1012,54,-1.0,
3,3,2,1,0,0,436,389,1012,54,-1.0,
4,3,2,1,1,0,436,389,1012,54,-1.0,
5,3,2,1,1,1,436,389,373,42,96.586739,ARGENTINE
5,3,2,1,1,2,840,390,312,41,96.476982,REPUBLIC
5,3,2,1,1,3,1184,389,264,54,96.12925,(continued)
2,3,3,0,0,0,439,494,996,81,-1.0,
3,3,3,1,0,0,439,494,996,81,-1.0,
4,3,3,1,1,0,1183,494,252,31,-1.0,
5,3,3,1,1,1,1183,494,252,31,95.878693,PROVINCES
4,3,3,1,2,0,439,540,188,35,-1.0,
5,3,3,1,2,1,439,540,114,35,96.544495,Santa
5,3,3,1,2,2,583,541,44,34,96.37545,Fe
2,3,4,0,0,0,480,604,1695,133,-1.0,
3,3,4,1,0,0,480,604,1695,133,-1.0,
4,3,4,1,1,0,480,604,1695,40,-1.0,
5,3,4,1,1,1,480,604,91,29,94.929947,Nov.
5,3,4,1,1,2,599,613,40,20,92.396156,20
5,3,4,1,1,3,680,604,128,31,92.396156,Decree
5,3,4,1,1,4,837,613,56,20,95.160744,no.
5,3,4,1,1,5,928,610,72,30,95.160744,"173,"
5,3,4,1,1,6,1032,608,36,25,95.394852,to
5,3,4,1,1,7,1095,604,88,31,95.394852,issue
5,3,4,1,1,8,1209,605,190,36,95.969444,provincial
5,3,4,1,1,9,1427,606,208,37,96.391762,regulations
5,3,4,1,1,10,1664,606,108,31,96.051071,under
5,3,4,1,1,11,1799,606,65,29,96.212524,Act
5,3,4,1,1,12,1893,616,55,20,95.523605,no.
5,3,4,1,1,13,1983,616,116,28,95.523605,"11,544"
5,3,4,1,1,14,2126,608,49,36,96.715485,[of
4,3,4,1,2,0,683,649,1491,42,-1.0,
5,3,4,1,2,1,683,653,82,28,27.829437,12th
5,3,4,1,2,2,787,650,213,39,96.585892,"September,"
5,3,4,1,2,3,1024,661,92,27,96.489456,"1929,"
5,3,4,1,2,4,1136,653,191,36,96.197861,respecting
5,3,4,1,2,5,1345,654,57,30,96.365303,the
5,3,4,1,2,6,1421,653,93,36,96.242088,eight
5,3,4,1,2,7,1534,654,85,30,93.287781,hour
5,3,4,1,2,8,1636,649,111,40,53.943855,day?].
5,3,4,1,2,9,1780,653,150,38,91.514137,(Boletin
5,3,4,1,2,10,1948,653,154,32,92.652832,Mensual
5,3,4,1,2,11,2120,656,54,29,96.72773,del
4,3,4,1,3,0,681,698,1051,39,-1.0,
5,3,4,1,3,1,681,698,278,38,95.92968,Departamento
5,3,4,1,3,2,984,698,192,31,96.44603,Provincial
5,3,4,1,3,3,1200,700,54,29,96.248863,del
5,3,4,1,3,4,1276,700,160,37,96.709671,"Trabajo,"
5,3,4,1,3,5,1463,709,54,20,96.906647,no.
5,3,4,1,3,6,1546,709,28,27,93.29187,"5,"
5,3,4,1,3,7,1598,709,34,28,92.973457,p.
5,3,4,1,3,8,1662,701,70,36,96.587746,136)
2,3,5,0,0,0,437,813,1066,100,-1.0,
3,3,5,1,0,0,437,813,1066,100,-1.0,
4,3,5,1,1,0,437,813,360,40,-1.0,
5,3,5,1,1,1,437,813,360,40,96.609039,AUSTRALIA
4,3,5,1,2,0,1116,883,387,30,-1.0,
5,3,5,1,2,1,1116,883,387,30,95.819618,COMMONWEALTH
2,3,6,0,0,0,481,967,1698,2116,-1.0,
3,3,6,1,0,0,483,967,1691,86,-1.0,
4,3,6,1,1,0,483,967,1691,41,-1.0,
5,3,6,1,1,1,483,969,81,36,91.306076,Jan.
5,3,6,1,1,2,591,977,40,27,94.744667,25
5,3,6,1,1,3,681,968,235,29,94.744667,Amendment
5,3,6,1,1,4,940,969,36,28,96.284615,of
5,3,6,1,1,5,999,967,101,30,96.071991,Form
5,3,6,1,1,6,1123,973,41,30,95.890785,47
5,3,6,1,1,7,1185,968,35,28,96.063606,in
5,3,6,1,1,8,1244,968,56,29,96.560013,the
5,3,6,1,1,9,1325,968,223,37,96.240295,Regulations
5,3,6,1,1,10,1572,969,107,30,96.470413,under
5,3,6,1,1,11,1702,969,57,30,96.64225,the
5,3,6,1,1,12,1783,969,135,31,96.535843,Invalid
5,3,6,1,1,13,1940,971,70,29,93.299736,and
5,3,6,1,1,14,2031,969,143,39,92.613831,Old-age
4,3,6,1,2,0,681,1009,1031,44,-1.0,
5,3,6,1,2,1,681,1015,166,30,96.543465,Pensions
5,3,6,1,2,2,871,1015,67,29,93.17392,Act
5,3,6,1,2,3,964,1009,262,42,69.385727,1908—1933!5.
5,3,6,1,2,4,1264,1013,132,38,90.753525,(C.S.R.
5,3,6,1,2,5,1421,1024,55,20,96.020668,no.
5,3,6,1,2,6,1506,1025,49,27,93.288368,"12,"
5,3,6,1,2,7,1579,1025,33,28,92.715973,p.
5,3,6,1,2,8,1639,1016,73,36,96.213463,338)
3,3,6,2,0,0,481,1060,1693,88,-1.0,
4,3,6,2,1,0,481,1060,1693,41,-1.0,
5,3,6,2,1,1,481,1063,87,29,95.882912,Mar.
5,3,6,2,1,2,603,1072,7,19,33.855415,x
5,3,6,2,1,3,681,1060,236,32,89.32933,Amendment
5,3,6,2,1,4,949,1061,35,30,97.007278,of
5,3,6,2,1,5,1019,1061,221,38,96.418129,Regulations
5,3,6,2,1,6,1272,1071,19,26,95.895805,9
5,3,6,2,1,7,1324,1063,68,29,95.895805,and
5,3,6,2,1,8,1426,1071,41,20,90.130852,10
5,3,6,2,1,9,1499,1063,35,29,95.323936,of
5,3,6,2,1,10,1566,1063,57,29,96.646713,the
5,3,6,2,1,11,1656,1063,210,38,95.461517,Navigation
5,3,6,2,1,12,1899,1063,177,38,96.749405,(Manning
5,3,6,2,1,13,2107,1065,67,30,96.955635,and
4,3,6,2,2,0,681,1107,1426,41,-1.0,
5,3,6,2,2,1,681,1107,325,37,96.202423,Accommodation)
5,3,6,2,2,2,1039,1108,221,37,96.479919,Regulations
5,3,6,2,2,3,1287,1108,153,37,91.222824,[amends
5,3,6,2,2,4,1470,1109,132,38,92.860229,tables].
5,3,6,2,2,5,1644,1109,134,38,92.4972,(C.S.R.
5,3,6,2,2,6,1806,1119,56,21,94.717506,no.
5,3,6,2,2,7,1891,1119,52,28,93.265739,"31,"
5,3,6,2,2,8,1971,1120,35,28,92.203506,p.
5,3,6,2,2,9,2034,1111,73,36,96.55304,331)
3,3,6,3,0,0,483,1155,1691,86,-1.0,
4,3,6,3,1,0,483,1155,1691,40,-1.0,
5,3,6,3,1,1,483,1156,84,29,94.80043,Mar.
5,3,6,3,1,2,607,1161,6,30,86.823311,7
5,3,6,3,1,3,682,1156,234,29,86.823311,Amendment
5,3,6,3,1,4,948,1157,36,28,96.22821,of
5,3,6,3,1,5,1015,1156,56,29,96.606079,the
5,3,6,3,1,6,1100,1156,191,29,96.791725,Waterside
5,3,6,3,1,7,1320,1155,158,30,96.437798,Workers
5,3,6,3,1,8,1511,1156,221,39,95.554817,Regulations
5,3,6,3,1,9,1762,1159,109,29,96.885216,under
5,3,6,3,1,10,1900,1157,58,31,96.76049,the
5,3,6,3,1,11,1988,1159,186,36,96.439354,Transport
4,3,6,3,2,0,680,1199,1015,42,-1.0,
5,3,6,3,2,1,680,1203,163,29,96.493782,Workers
5,3,6,3,2,2,865,1203,67,29,93.228134,Act
5,3,6,3,2,3,957,1199,261,40,20.94825,1928—1929)®.
5,3,6,3,2,4,1255,1201,132,38,89.734024,(C.S.R.
5,3,6,3,2,5,1409,1212,55,20,95.572556,no.
5,3,6,3,2,6,1490,1213,50,27,93.263275,"29,"
5,3,6,3,2,7,1564,1213,32,28,92.244637,p.
5,3,6,3,2,8,1622,1204,73,36,96.854553,332)
3,3,6,4,0,0,482,1249,1693,132,-1.0,
4,3,6,4,1,0,482,1249,1692,39,-1.0,
5,3,6,4,1,1,482,1251,82,34,95.855545,May
5,3,6,4,1,2,592,1251,37,28,91.181641,16
5,3,6,4,1,3,681,1251,235,29,91.181641,Amendment
5,3,6,4,1,4,937,1249,37,31,96.499657,of
5,3,6,4,1,5,993,1249,58,30,96.722481,the
5,3,6,4,1,6,1072,1249,222,38,96.272614,Regulations
5,3,6,4,1,7,1315,1251,107,30,95.699966,under
5,3,6,4,1,8,1443,1251,56,29,96.902901,the
5,3,6,4,1,9,1520,1251,135,30,96.427399,Invalid
5,3,6,4,1,10,1676,1252,67,29,93.29287,and
5,3,6,4,1,11,1763,1252,143,36,89.98893,Old-age
5,3,6,4,1,12,1927,1252,163,31,96.310326,Pensions
5,3,6,4,1,13,2109,1252,65,29,96.610619,Act
4,3,6,4,2,0,684,1292,1491,44,-1.0,
5,3,6,4,2,1,684,1292,254,41,1.558144,1908—19331°
5,3,6,4,2,2,953,1297,211,38,96.383224,[supersedes
5,3,6,4,2,3,1183,1297,100,30,96.394531,Form
5,3,6,4,2,4,1300,1307,40,26,96.577904,23
5,3,6,4,2,5,1359,1297,144,38,96.610794,(income
5,3,6,4,2,6,1522,1299,66,29,95.424835,and
5,3,6,4,2,7,1604,1303,166,33,93.295265,property
5,3,6,4,2,8,1784,1300,228,36,89.602425,statement)].
5,3,6,4,2,9,2043,1297,132,38,89.602425,(C.S.R.
4,3,6,4,3,0,680,1344,295,37,-1.0,
5,3,6,4,3,1,680,1353,57,20,95.59053,no.
5,3,6,4,3,2,764,1353,52,27,93.273643,"59,"
5,3,6,4,3,3,840,1353,35,28,77.286865,p-
5,3,6,4,3,4,900,1344,75,36,96.672623,338)
3,3,6,5,0,0,484,1391,1690,86,-1.0,
4,3,6,5,1,0,484,1391,1690,38,-1.0,
5,3,6,5,1,1,484,1392,85,36,56.291142,July
5,3,6,5,1,2,593,1400,19,27,78.155655,4
5,3,6,5,1,3,682,1392,235,29,71.038406,Amendment
5,3,6,5,1,4,940,1392,36,28,96.511559,of
5,3,6,5,1,5,1000,1391,204,37,96.029678,Regulation
5,3,6,5,1,6,1228,1400,39,27,96.553864,14
5,3,6,5,1,7,1289,1391,37,29,95.383118,of
5,3,6,5,1,8,1348,1392,55,31,96.371178,the
5,3,6,5,1,9,1429,1392,222,37,96.348618,Regulations
5,3,6,5,1,10,1675,1393,107,30,95.874825,under
5,3,6,5,1,11,1806,1393,56,30,94.460068,the
5,3,6,5,1,12,1884,1392,290,31,95.205093,Commonwealth
4,3,6,5,2,0,681,1435,1253,42,-1.0,
5,3,6,5,2,1,681,1437,219,38,96.544052,Employees’
5,3,6,5,2,2,927,1437,269,38,96.5345,Compensation
5,3,6,5,2,3,1219,1439,67,29,96.734337,Act
5,3,6,5,2,4,1311,1435,128,40,54.673805,19301’.
5,3,6,5,2,5,1479,1439,133,37,92.425514,(C.S.R.
5,3,6,5,2,6,1639,1448,55,20,96.078392,no.
5,3,6,5,2,7,1720,1445,52,31,93.280083,"79,"
5,3,6,5,2,8,1796,1449,36,28,90.339386,p.
5,3,6,5,2,9,1859,1440,75,36,96.760612,416)
3,3,6,6,0,0,482,1491,1697,132,-1.0,
4,3,6,6,1,0,482,1491,1695,38,-1.0,
5,3,6,6,1,1,482,1492,89,36,68.579178,Aug.
5,3,6,6,1,2,591,1500,15,19,38.734898,I
5,3,6,6,1,3,682,1492,68,29,95.92865,Act
5,3,6,6,1,4,767,1500,54,20,96.23288,no.
5,3,6,6,1,5,843,1493,52,34,89.926323,"16,"
5,3,6,6,1,6,913,1495,38,26,96.749695,to
5,3,6,6,1,7,965,1491,145,38,96.639359,provide
5,3,6,6,1,8,1126,1491,94,30,96.171112,relief
5,3,6,6,1,9,1238,1495,37,25,96.054283,to
5,3,6,6,1,10,1291,1495,200,34,96.054283,taxpayers;
5,3,6,6,1,11,1510,1496,36,25,95.666679,to
5,3,6,6,1,12,1563,1492,124,29,96.906883,amend
5,3,6,6,1,13,1703,1492,80,29,94.971169,laws
5,3,6,6,1,14,1799,1492,148,37,95.578476,relating
5,3,6,6,1,15,1963,1496,39,27,96.274307,to
5,3,6,6,1,16,2015,1493,162,30,96.274307,financial
4,3,6,6,2,0,681,1537,1498,40,-1.0,
5,3,6,6,2,1,681,1547,220,28,95.80265,emergency;
5,3,6,6,2,2,924,1541,36,26,96.685272,to
5,3,6,6,2,3,978,1539,142,36,96.529175,provide
5,3,6,6,2,4,1139,1537,163,31,96.45652,financial
5,3,6,6,2,5,1319,1539,95,30,96.504311,relief
5,3,6,6,2,6,1431,1537,53,31,96.678398,for
5,3,6,6,2,7,1502,1540,129,29,96.398407,certain
5,3,6,6,2,8,1648,1540,152,36,96.238686,primary
5,3,6,6,2,9,1819,1540,200,37,96.343323,producers;
5,3,6,6,2,10,2040,1540,67,29,96.512016,and
5,3,6,6,2,11,2126,1541,53,28,96.943527,for
4,3,6,6,3,0,683,1584,1492,39,-1.0,
5,3,6,6,3,1,683,1585,98,30,96.23423,other
5,3,6,6,3,2,803,1593,167,30,96.541306,purposes
5,3,6,6,3,3,991,1584,95,37,96.431755,[Part
5,3,6,6,3,4,1109,1585,67,36,96.182846,"III,"
5,3,6,6,3,5,1200,1587,187,36,95.55484,maternity
5,3,6,6,3,6,1408,1585,224,38,95.828247,allowances].
5,3,6,6,3,7,1663,1586,184,30,95.828247,Financial
5,3,6,6,3,8,1870,1587,106,36,95.410362,Relief
5,3,6,6,3,9,1997,1587,62,29,96.344467,Act
5,3,6,6,3,10,2080,1595,95,28,96.268013,1934.
3,3,6,7,0,0,483,1639,1692,84,-1.0,
4,3,6,7,1,0,483,1639,1692,36,-1.0,
5,3,6,7,1,1,483,1640,88,35,95.43895,Aug.
5,3,6,7,1,2,589,1647,19,26,96.937477,4
5,3,6,7,1,3,683,1639,65,29,96.347366,Act
5,3,6,7,1,4,768,1647,56,20,96.22068,no.
5,3,6,7,1,5,844,1648,52,27,95.823669,"39,"
5,3,6,7,1,6,919,1643,36,25,96.06456,to
5,3,6,7,1,7,972,1641,100,34,95.482231,grant
5,3,6,7,1,8,1092,1639,68,29,95.482231,and
5,3,6,7,1,9,1176,1639,107,36,95.887627,apply
5,3,6,7,1,10,1299,1643,61,25,95.887627,out
5,3,6,7,1,11,1377,1639,37,30,96.308952,of
5,3,6,7,1,12,1431,1639,57,29,96.496063,the
5,3,6,7,1,13,1507,1639,240,30,95.906235,Consolidated
5,3,6,7,1,14,1768,1641,162,30,96.278465,Revenue
5,3,6,7,1,15,1948,1641,99,30,96.484367,Fund
5,3,6,7,1,16,2066,1649,18,20,93.884941,a
5,3,6,7,1,17,2100,1649,75,20,93.884941,sum
4,3,6,7,2,0,683,1685,672,38,-1.0,
5,3,6,7,2,1,683,1687,53,28,96.601089,for
5,3,6,7,2,2,763,1685,132,30,96.556084,invalid
5,3,6,7,2,3,925,1685,69,31,95.666451,and
5,3,6,7,2,4,1023,1685,133,38,95.666451,old-age
5,3,6,7,2,5,1184,1687,171,34,96.514664,pensions.
3,3,6,8,0,0,484,1737,1693,132,-1.0,
4,3,6,8,1,0,484,1737,1693,39,-1.0,
5,3,6,8,1,1,484,1740,88,35,95.843544,Aug.
5,3,6,8,1,2,599,1740,18,28,87.331894,6
5,3,6,8,1,3,683,1739,66,29,91.464752,Act
5,3,6,8,1,4,768,1747,57,20,93.997643,no.
5,3,6,8,1,5,845,1748,54,27,96.389839,"45,"
5,3,6,8,1,6,920,1743,36,25,95.686821,to
5,3,6,8,1,7,975,1739,108,29,95.686821,revise
5,3,6,8,1,8,1104,1739,55,29,96.836525,the
5,3,6,8,1,9,1181,1737,138,31,96.17424,Statute
5,3,6,8,1,10,1339,1739,79,29,96.17424,Law
5,3,6,8,1,11,1435,1740,36,28,96.615219,of
5,3,6,8,1,12,1490,1739,56,30,92.03875,the
5,3,6,8,1,13,1564,1739,395,30,90.220947,Commonwealth.....
5,3,6,8,1,14,1983,1740,96,36,54.094254,[unter
5,3,6,8,1,15,2095,1740,82,36,94.313492,"alia,"
4,3,6,8,2,0,684,1783,1493,41,-1.0,
5,3,6,8,2,1,684,1785,143,31,96.687309,amends
5,3,6,8,2,2,851,1787,57,28,96.346939,the
5,3,6,8,2,3,929,1784,294,32,96.021088,Commonwealth
5,3,6,8,2,4,1244,1785,224,31,96.423286,Conciliation
5,3,6,8,2,5,1491,1788,67,29,96.31591,and
5,3,6,8,2,6,1578,1787,214,29,95.961945,Arbitration
5,3,6,8,2,7,1814,1788,82,28,92.521568,Acts
5,3,6,8,2,8,1922,1783,255,41,37.12912,"1904—1930}8,"
4,3,6,8,3,0,683,1832,1032,37,-1.0,
5,3,6,8,3,1,683,1835,69,29,96.715759,and
5,3,6,8,3,2,781,1833,58,30,96.715759,the
5,3,6,8,3,3,868,1833,130,30,96.492729,Pacific
5,3,6,8,3,4,1024,1832,116,31,95.64502,Island
5,3,6,8,3,5,1168,1833,188,30,96.229286,Labourers
5,3,6,8,3,6,1383,1835,65,28,93.150757,Act
5,3,6,8,3,7,1476,1833,239,36,29.747726,1g9g01—1906].
3,3,6,9,0,0,1603,1879,570,40,-1.0,
4,3,6,9,1,0,1603,1879,570,40,-1.0,
5,3,6,9,1,1,1603,1879,172,33,96.02269,Extract:
5,3,6,9,1,2,1798,1879,161,33,96.559563,Austral.
5,3,6,9,1,3,1984,1879,44,33,95.304932,15
5,3,6,9,1,4,2052,1879,121,40,95.999733,(note)
3,3,6,10,0,0,485,1927,1692,86,-1.0,
4,3,6,10,1,0,485,1927,1692,38,-1.0,
5,3,6,10,1,1,485,1928,98,37,95.988846,Sept.
5,3,6,10,1,2,622,1936,5,27,78.219833,3
5,3,6,10,1,3,683,1927,237,30,78.219833,Amendment
5,3,6,10,1,4,943,1927,36,29,96.607094,of
5,3,6,10,1,5,999,1927,104,29,95.528336,Form
5,3,6,10,1,6,1125,1932,41,31,95.528336,47
5,3,6,10,1,7,1186,1927,37,28,95.974884,in
5,3,6,10,1,8,1246,1928,58,29,95.974884,the
5,3,6,10,1,9,1328,1927,223,38,89.514137,Regulations
5,3,6,10,1,10,1572,1928,110,29,96.299644,under
5,3,6,10,1,11,1704,1929,58,30,96.961136,the
5,3,6,10,1,12,1783,1928,139,31,96.523827,Invalid
5,3,6,10,1,13,1943,1929,71,30,93.302765,and
5,3,6,10,1,14,2035,1927,142,38,92.409264,Old-age
4,3,6,10,2,0,685,1969,1053,44,-1.0,
5,3,6,10,2,1,685,1975,164,29,96.795364,Pensions
5,3,6,10,2,2,875,1975,65,29,92.568146,Act
5,3,6,10,2,3,969,1969,259,42,12.993477,1908—1933)5.
5,3,6,10,2,4,1267,1975,133,37,90.106392,(C.S.R.
5,3,6,10,2,5,1424,1984,56,20,96.15538,no.
5,3,6,10,2,6,1508,1984,72,28,93.29184,"112,"
5,3,6,10,2,7,1604,1985,34,28,92.862625,p.
5,3,6,10,2,8,1664,1976,74,36,75.786461,341)
3,3,6,11,0,0,487,2027,1687,132,-1.0,
4,3,6,11,1,0,487,2027,1687,38,-1.0,
5,3,6,11,1,1,487,2028,94,37,96.084862,Sept.
5,3,6,11,1,2,608,2036,41,21,84.84082,20
5,3,6,11,1,3,683,2027,234,30,96.401573,Amendment
5,3,6,11,1,4,936,2029,36,28,96.380531,of
5,3,6,11,1,5,989,2027,207,37,96.062126,Regulation
5,3,6,11,1,6,1215,2028,37,28,96.976517,16
5,3,6,11,1,7,1269,2028,37,28,96.477257,of
5,3,6,11,1,8,1321,2028,57,29,96.259659,the
5,3,6,11,1,9,1395,2027,209,37,96.336411,Navigation
5,3,6,11,1,10,1623,2027,108,37,96.934639,(Deck
5,3,6,11,1,11,1747,2028,108,37,96.320496,Cargo
5,3,6,11,1,12,1871,2028,68,29,96.751381,and
5,3,6,11,1,13,1958,2028,81,31,96.5056,Live
5,3,6,11,1,14,2058,2028,116,36,96.34742,Stock)
4,3,6,11,2,0,685,2073,1489,39,-1.0,
5,3,6,11,2,1,685,2075,226,37,96.478088,Regulations
5,3,6,11,2,2,939,2075,163,37,96.046387,[carriage
5,3,6,11,2,3,1129,2076,37,28,96.569138,of
5,3,6,11,2,4,1192,2083,100,29,96.700264,cargo
5,3,6,11,2,5,1328,2084,44,20,96.251404,on
5,3,6,11,2,6,1412,2073,86,31,96.67128,deck
5,3,6,11,2,7,1538,2076,68,29,95.784279,and
5,3,6,11,2,8,1646,2084,44,20,95.784279,on
5,3,6,11,2,9,1732,2076,56,29,96.142731,the
5,3,6,11,2,10,1827,2076,143,29,96.594673,hatches
5,3,6,11,2,11,2008,2077,36,28,96.746887,of
5,3,6,11,2,12,2078,2075,96,29,96.545502,small
4,3,6,11,3,0,683,2121,664,38,-1.0,
5,3,6,11,3,1,683,2121,152,36,90.592949,vessels].
5,3,6,11,3,2,873,2121,137,38,85.348755,(C.S.R.
5,3,6,11,3,3,1034,2131,55,20,94.470932,no.
5,3,6,11,3,4,1117,2131,73,28,92.173302,"119,"
5,3,6,11,3,5,1213,2131,34,28,33.044006,Pp.
5,3,6,11,3,6,1273,2123,74,36,95.727715,325)
3,3,6,12,0,0,485,2175,1692,89,-1.0,
4,3,6,12,1,0,485,2175,1692,37,-1.0,
5,3,6,12,1,1,485,2176,78,29,96.104515,Oct.
5,3,6,12,1,2,589,2175,18,29,91.095451,8
5,3,6,12,1,3,684,2175,235,30,96.414436,Amendment
5,3,6,12,1,4,933,2176,37,28,96.397446,of
5,3,6,12,1,5,984,2175,118,30,96.301285,Forms
5,3,6,12,1,6,1115,2176,29,28,96.635269,A
5,3,6,12,1,7,1159,2175,68,29,93.298019,and
5,3,6,12,1,8,1232,2171,23,46,92.791847,B
5,3,6,12,1,9,1284,2175,140,37,95.97847,(claims)
5,3,6,12,1,10,1440,2175,35,29,96.318375,in
5,3,6,12,1,11,1491,2176,56,29,96.167336,the
5,3,6,12,1,12,1563,2176,223,36,96.811256,Regulations
5,3,6,12,1,13,1800,2176,107,31,96.869095,under
5,3,6,12,1,14,1920,2176,58,29,97.004066,the
5,3,6,12,1,15,1993,2175,184,37,96.212563,Maternity
4,3,6,12,2,0,683,2223,1120,41,-1.0,
5,3,6,12,2,1,683,2223,196,29,96.495453,Allowance
5,3,6,12,2,2,904,2224,66,28,93.29142,Act
5,3,6,12,2,3,998,2231,225,28,90.334763,1912—1934.
5,3,6,12,2,4,1263,2223,132,37,90.817223,(C.S.R.
5,3,6,12,2,5,1421,2232,55,20,96.800423,no.
5,3,6,12,2,6,1506,2224,70,35,93.27903,"126,"
5,3,6,12,2,7,1600,2232,35,28,91.937004,p.
5,3,6,12,2,8,1662,2224,73,36,56.250721,352)
5,3,6,12,2,9,1798,2261,5,3,56.897034,_
3,3,6,13,0,0,484,2273,1691,87,-1.0,
4,3,6,13,1,0,484,2273,1691,40,-1.0,
5,3,6,13,1,1,484,2276,89,29,96.412422,Nov.
5,3,6,13,1,2,610,2269,46,49,62.714874,7.
5,3,6,13,1,3,683,2275,234,30,94.923477,Amendment
5,3,6,13,1,4,939,2275,36,30,95.681473,of
5,3,6,13,1,5,995,2275,57,29,95.681473,the
5,3,6,13,1,6,1073,2273,222,39,96.405624,Regulations
5,3,6,13,1,7,1316,2276,107,29,96.377777,under
5,3,6,13,1,8,1443,2276,57,29,96.282249,the
5,3,6,13,1,9,1520,2275,136,30,95.513298,Invalid
5,3,6,13,1,10,1678,2277,66,30,93.288605,and
5,3,6,13,1,11,1764,2276,143,37,92.027489,Old-age
5,3,6,13,1,12,1928,2276,163,29,96.436958,Pensions
5,3,6,13,1,13,2110,2276,65,29,96.357048,Act
4,3,6,13,2,0,684,2319,786,41,-1.0,
5,3,6,13,2,1,684,2319,266,40,0.0,1908193315.
5,3,6,13,2,2,991,2320,135,39,90.566513,(C.S.R.
5,3,6,13,2,3,1151,2332,56,20,95.461815,no.
5,3,6,13,2,4,1237,2331,71,28,93.268364,"142,"
